ROAD TRIP CSV ",."
250354,845,"2021-10-10 12:29",57.1,L,1.4989,85.59,,6.7574,,"OMV","Aalen",,"Stadt/Land",,,0,,1,49.016342,10.325098,415,,,,,0
251200,846,"2021-11-4",55.28,L,1.539,85.08,,6.5343,,"Total","Nördlingen",,"Stadt/Land",,,0,,1,48.8021,9.80842,421,,,,,0
252000,800,"2021-11-11",10.6306,L,1.57,16.69,Partial,6.101,,"Total","Nördlingen",,"Stadt/Land",,,0,,1,48.8021,9.80842,419,,,,,0
252260,260,"2021-11-16 8:08",54.04,L,1.539,83.17,,6.101,,"Total","Nördlingen",,,,,0,,1,48.8021,9.80842,417,,,,,0
253194,934,"2021-12-4 17:44",59.05,L,1.559,92.06,,6.3223,,"Total","Schwäbisch Gmünd",,"Überlandfahrten",,,0,,1,48.788383,9.76347,423,,,,,0


Wartung
Beschreibung,Datum,Tachostand (km),Kosten,Notiz,Ort,Typ,Subtyp,Zahlung,Kategorien,Wiederholung (Zeit),Wiederholung (km),Flags,Währungscode,Wechselkurs,Breite,Länge,ID,Notification Interval,Notification Distance
"Kredit","2015-2-22",76020,-17000,,"Bremen",Unterhalt,"Finanzierung",,,,,0,,1,48.761821,9.171866,199,,
"Kaufbetrag","2015-2-23",76020,16180,,"Bremen",Unterhalt,"Finanzierung",,,,,0,,1,48.761821,9.171866,197,,
"Kreditrate 0","2015-3-2",76020,350,,,Unterhalt,"Finanzierung",,,"1m",,0,,1,,,1,"1w",100
"Anzahlung","2015-3-9 14:00",76020,500,,"Bremen",Unterhalt,"Finanzierung",,,,,0,,1,,,2,,
"Garantie","2015-3-30 7:19",76020,499,,"Bremen",Unterhalt,"Finanzierung",,,,,0,,1,48.761821,9.171866,5,,
"Dekra Prüfung","2015-3-30 9:31",76020,120,,,Service,"Wartung",,,,,0,,1,,,6,,
"Kundendienst","2015-3-30 15:16",76020,399.99,,"Bremen",Service,"Wartung",,,,,0,,1,48.761797,9.171853,7,,
"Sommerreifen","2015-3-30 15:17",76020,528.6,,"Bremen",Service,"Verschleißteile",,,,,0,,1,48.761821,9.171866,8,,
"Kreditrate 1","2015-4-1",76100,350,,,Unterhalt,"Finanzierung",,,,,0,,1,,,9,,
"Kreditrate 2","2015-5-1",80700,350,,,Unterhalt,"Finanzierung",,,"1m",,0,,1,,,10,"1w",100
"KFZ-Steuer","2015-5-15 13:44",82832,230,,,Unterhalt,"Steuer",,,"1y",,0,,1,,,11,"1w",100
"Versicherung I / 2015","2015-5-15 13:45",82832,253.42,,,Unterhalt,"Versicherung",,,"6m",,0,,1,,,12,"1w",
"Kreditrate 3","2015-6-2",85000,400,,,Unterhalt,"Finanzierung",,,"1m",,0,,1,,,13,"1w",100
"Kreditrate 4","2015-7-1",86479,400,,,Unterhalt,"Finanzierung",,,"1m",,0,,1,,,14,"1w",100
"Versicherung II / 2015","2015-7-5 16:31",86479,485.27,,"Kreuzlingen",Unterhalt,"Versicherung",,,"6m",,64,,1,48.761917,9.172118,15,"1w",
"Reparatur Fahrwerk","2015-7-14",88518,303.31,,"Schwäbisch Gmünd",Service,"Reparatur",,,,,0,,1,48.815614,9.82408,16,,
"Kreditrate 5","2015-8-1",90092,400,,,Unterhalt,"Finanzierung",,,"1m",,0,,1,,,17,"1w",100
"Kreditrate 6","2015-9-1",,400,,,Unterhalt,"Finanzierung",,,"1m",,0,,1,,,18,"1w",100
"Kreditrate 7","2015-10-1",98416,400,,"Stuttgart",Unterhalt,"Finanzierung",,,,,0,,1,,,19,,
"Winterreifen","2015-10-3 9:19",98416,358,,"Stuttgart",Service,"Verschleißteile",,,,,0,,1,48.763054,9.176521,20,,
"Kreditrate 8","2015-11-2 18:43",101361,400,,"Stuttgart",Unterhalt,"Finanzierung",,,,,0,,1,48.763054,9.176521,22,,
"Radwechsel","2015-11-4 16:20",101599,88,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.761937,9.171924,24,,
"Tirefit ","2015-11-19 17:02",102380,13.99,,"Stuttgart",Service,"Reparatur",,,,,0,,1,48.763054,9.176521,26,,
"Tirefit","2015-11-26",103348,18.99,,"Stuttgart",Service,"Reparatur",,,,,0,,1,48.763054,9.176521,28,,
"Kreditrate 9","2015-12-1",104304,400,,"Stuttgart",Unterhalt,"Finanzierung",,,,,0,,1,48.763054,9.176521,30,,
"Kreditrate 10","2016-1-4 17:10",107013,400,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.761955,9.171875,32,,
"Versicherung I / 2016","2016-1-4 17:12",107013,485.26,,,Unterhalt,"Versicherung",,,"6m",,64,,1,,,34,"1w",
"Ölwechsel","2016-1-12 9:55",107211,301.37,,"Schwäbisch Gmünd",Service,"Wartung",,,"2y",32000,0,,1,48.761897,9.171941,36,"1w",100
"Kreditrate 11","2016-2-1",109787,400,,,Unterhalt,"Finanzierung",,,,,0,,1,,,38,,
"Kreditrate 12","2016-3-2 19:04",112878,400,,"Stuttgart",Unterhalt,"Finanzierung",,,,,0,,1,48.761994,9.171873,40,,
"KFZ-Steuer","2016-3-31 14:26",114810,230,,,Unterhalt,"Steuer",,,"1y",,64,,1,,,42,"1w",100
"Kreditrate 13","2016-4-1",115753,400,,"Stuttgart",Unterhalt,"Finanzierung",,,,,0,,1,48.761994,9.171873,44,,
"Reifenwechseln ","2016-4-27 7:55",118740,80,,"Schwäbisch Gmünd",Service,"Wartung",,,"6m",,0,,1,48.761859,9.171938,46,"1w",100
"TÜV","2016-4-28 7:57",118858,91,,"Schwäbisch Gmünd",Service,"Wartung",,,"2y",,0,,1,48.761859,9.171938,48,"1w",100
"Kreditrate 14","2016-5-2",118858,400,,,Unterhalt,"Finanzierung",,,,,0,,1,,,50,,
"Kreditrate 15","2016-6-1",122000,400,,,Unterhalt,"Finanzierung",,,,,0,,1,,,52,,
"Kreditrate 16","2016-7-1",125000,400,,,Unterhalt,"Finanzierung",,,,,0,,1,,,54,,
"Ummeldung","2016-7-13 13:17",126766,17.8,,"Schwäbisch Gmünd",Andere,"Steuer",,,,,0,,1,48.761859,9.171938,56,,
"Technische Durchsicht","2016-7-21",127227,253.41,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.761859,9.171938,58,,
"Kreditrate 17","2016-8-1",128000,400,,,Unterhalt,"Finanzierung",,,,,0,,1,,,60,,
"Versicherung II / 2016","2016-8-28 17:21",130155,222.12,,"Schwäbisch Gmünd",Unterhalt,"Versicherung",,,"6m",,0,,1,48.802118,9.808382,64,"1w",
"Kreditrate 18","2016-9-1",,400,,,Unterhalt,"Finanzierung",,,,,0,,1,,,66,,
"Kreditrate 19","2016-10-4",135000,400,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.788554,9.762755,68,,
"Kreditrate 20","2016-11-2",137000,400,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.79295,9.860366,77,,
"Mobility kit","2016-11-9 21:03",138000,75.01,,,Service,"Verschleißteile",,,,,0,,1,48.801967,9.808272,70,,
"Winterreifen","2016-11-9 21:04",138000,429.74,,,Service,"Verschleißteile",,,,,0,,1,48.801993,9.80846,72,,
"Öl- und Reifenwechsel","2016-11-22",138875,539.9,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.788554,9.762755,74,,
"Kreditrate 21","2016-12-1",140000,400,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.79295,9.860366,80,,
"Kreditrate 22","2016-12-5",140100,110,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.79295,9.860366,82,,
"Kreditrate 23","2017-1-2",141836,400,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.79295,9.860366,84,,
"Versicherung I / 2017","2017-1-2",143850,286.14,,"Schwäbisch Gmünd",Unterhalt,"Versicherung",,,"6m",,64,,1,48.802118,9.808382,88,"1w",
"Versicherung Ib / 2017","2017-2-1",143850,104.19,,,Unterhalt,"Versicherung",,,,,0,,1,,,90,,
"Kreditrate 24","2017-2-1",143850,400,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.801988,9.808269,92,,
"Kreditrate 25","2017-3-1",146200,400,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.788421,9.763441,94,,
"Reifenwechseln","2017-3-24",147744,24.89,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.801959,9.808256,96,,
"KFZ-Steuer","2017-3-27 20:35",147744,230,,"Aalen",Unterhalt,"Steuer",,,"1y",,64,,1,48.802086,9.808407,98,"1w",100
"Kreditrate 26","2017-4-4 17:24",148223,400,,,Unterhalt,"Finanzierung",,,,,0,,1,,,100,,
"Bremsflüssigkeit wechseln","2017-4-25 17:49",150551,86.48,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.793219,9.774503,102,,
"Kreditrate 27","2017-5-2",151270,400,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.802133,9.808639,104,,
"Kreditrate 31","2017-5-7",152400,172.84,,,Unterhalt,"Finanzierung",,,,,0,,1,,,114,,
"Kreditrate 28","2017-6-1",152618,400,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.802027,9.80843,106,,
"Versicherung II / 2017","2017-7-3",158557,390.33,,"Schwäbisch Gmünd",Unterhalt,"Versicherung",,,"6m",,64,,1,48.802118,9.808382,110,"1w",
"Kreditrate 29","2017-7-3",158557,400,,"Aalen",Unterhalt,"Finanzierung",,,,,0,,1,48.802048,9.808659,108,,
"Kreditrate 30","2017-7-3 10:50",158557,729.99,"Das waren die Hochzeitsgeschenke in Złoty. ",,Unterhalt,"Finanzierung",,,,,0,,1,48.801627,9.818542,112,,
"Kreditrate 32","2017-8-1",,400,,,Unterhalt,"Finanzierung",,,,,0,,1,,,116,,
"Kreditrate 33","2017-9-1",,400,,,Unterhalt,"Finanzierung",,,,,0,,1,,,118,,
"Kreditrate 34","2017-10-2",170081,400,,"Nürnberg",Unterhalt,"Finanzierung",,,,,0,,1,49.404653,11.158749,121,,
"Keilriemen","2017-10-11",170536,74.59,,"Nördlingen",Service,"Reparatur",,,,,0,,1,48.8021,9.80842,123,,
"Ölwechsel","2017-10-13",170748,282.52,,"Schwäbisch Gmünd",Service,"Wartung",,,"2y",32000,0,,1,,,125,"1w",100
"Kreditrate 35","2017-11-2",173440,400,,"Nürnberg",Unterhalt,"Finanzierung",,,,,0,,1,49.404653,11.158749,127,,
"Autowäsche","2017-11-11 13:26",174948,12,,"Nürnberg",Service,"Pflege",,,,,0,,1,49.402362,11.133491,129,,
"Kreditrate 36","2017-11-24",176000,2840.53,,"Schwäbisch Gmünd",Unterhalt,"Finanzierung",,,,,0,,1,48.801196,9.832627,133,,
"Kotflügel Lackieren ","2017-12-1",176500,1200,,"Nördlingen",Andere,"Unfallschaden",,,,,0,,1,48.8021,9.80842,131,,
"Versicherung I / 2018","2018-1-2",179897,384.16,,"Schwäbisch Gmünd",Unterhalt,"Versicherung",,,"6m",,64,,1,48.802118,9.808382,135,"1w",
"Technische Durchsicht","2018-2-23 23:40",187098,195.71,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.802075,9.808399,137,,
"KFZ-Steuer","2018-3-27",191850,230,,"Aalen",Unterhalt,"Steuer",,,"1y",,64,,1,48.802086,9.808407,139,"1w",100
"Ansaugung Verkokt ","2018-4-24",195123,1003.85,,"Nördlingen",Service,"Reparatur",,,,,0,,1,48.802069,9.808474,141,,
"Reifenwechsel","2018-5-18",198569,64.8,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.801815,9.80906,143,,
"Versicherung II / 2018","2018-7-2",200500,384.16,,"Schwäbisch Gmünd",Unterhalt,"Versicherung",,,"6m",,64,,1,48.802118,9.808382,145,"1w",
"Ölwechsel","2018-8-21 17:47",202187,381.52,,"Schwäbisch Gmünd",Service,"Wartung",,,"2y",32000,0,,1,48.802629,9.808361,147,"1w",100
"Versicherung / 2019","2019-1-13 21:22",207767,732.02,,"Schwäbisch Gmünd",Unterhalt,"Versicherung",,,"1y",,64,,1,48.802118,9.808382,151,"1w",
"Starterbatterie Erneuert","2019-1-21 19:52",208462,385.04,,"Nördlingen",Service,"Wartung",,,,,0,,1,48.80207,9.808689,153,,
"Wäsche ","2019-1-22 18:41",208641,7.9,,"Backnang",Service,"Pflege",,,,,0,,1,48.934668,9.437393,155,,
"Lordosestützen","2019-2-22 12:20",210380,1296,,"Augsburg",Andere,"Tuning",,,,,0,,1,48.256738,10.871096,157,,
"KFZ-Steuer","2019-3-27",212000,230,,"Aalen",Unterhalt,"Steuer",,,"1y",,0,,1,48.802086,9.808407,159,"1w",100
"Bremsbeläge","2019-4-26 17:40",213550,509.96,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.802222,9.808212,161,,
"Windschutzscheibe","2019-9-19",220812,300,,"Schwäbisch Gmünd",Andere,"Reparatur",,,,,0,,1,48.843791,10.098972,179,,
"Reifenwechsel","2019-11-15",222000,24.89,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,,,173,,
"Versicherung / 2020","2020-1-2",226500,722.66,,"Schwäbisch Gmünd",Unterhalt,"Versicherung",,,"1y",,0,,1,48.802118,9.808382,167,"1w",
"Motor- und Getriebeölwechsel","2020-2-18 17:12",229977,611.47,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.805963,9.814487,165,,
"KFZ-Steuer","2020-4-14 20:34",231000,235.08,,"Aalen",Unterhalt,"Steuer",,,"1y",,0,,1,48.802086,9.808407,171,"1w",100
"Reifen und TÜV","2020-4-28 9:06",231362,448.06,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.843633,10.098836,175,,
"Stößdämpfer","2020-4-28 9:09",231362,1141.33,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.843686,10.098703,177,,
"Reifenwechsel","2020-12-4",236900,29,,"Schwäbisch Gmünd",Service,"Wartung",,,,,0,,1,48.814038,9.823765,181,,
"Versicherung / 2021","2020-12-7 6:53",236900,200.01,,"Schwäbisch Gmünd",Unterhalt,"Versicherung",,,"1y",,69,,1,48.802118,9.808382,183,"1w",
"Dachgepäckträger","2021-1-24",237823,305.47,,"Aalen",Andere,"Tuning",,,,,0,,1,48.843716,10.098973,185,,
"KFZ-Steuer","2021-3-31",240000,230,,"Aalen",Unterhalt,"Steuer",,,"1y",,1,,1,48.802086,9.808407,187,"1w",100
"Reifenwechsel","2021-5-3",241345,29.75,,"Aalen",Service,"Wartung",,,,,0,,1,48.861316,10.102896,189,,
"Klimaanlage Fehlerdiagnose","2021-7-14 13:46",245721,209.9,,"Aalen",Service,"Reparatur",,,,,0,,1,48.833108,10.0881,191,,
"Klimaanlage Reparaturkosten","2021-7-27 17:10",245907,1287.28,,"Aalen",Service,"Reparatur",,,,,0,,1,48.844084,10.09822,193,,
"Flexrohr","2021-10-6 17:52",250330,226.5,,"Aalen",Service,"Reparatur",,,,,0,,1,48.833021,10.088339,195,,
"Diagnose Steuerkette","2021-12-18 11:44",253640,53.79,,"Ansbach",Service,"Reparatur",,,,,0,,1,,,201,,
"Abmeldung ","2021-12-21",253640,7.8,,"Nördlingen",Unterhalt,"Steuer",,,,,0,,1,48.8021,9.80842,203,,
"Verkauf","2021-12-25",253640,-1500,,"Nördlingen",Unterhalt,"Finanzierung",,,,,0,,1,48.8021,9.80842,203,,


Touren
Name,Start Datum,Start Tachostand (km),Ende Datum,Ende Tachostand,Notiz,Distanz,ID,Typ,Kategorien,Flags
"Frühjahr 2015","2015-1-1",76157,"2015-4-30",79833,,3676,1,Tour-Berichte,,14
"Meine erste Tour","2015-3-14",76157,,,,,2,Tour-Berichte,,14
"Stuttgart","2015-3-23",76157,"2016-5-23",121793,,45636,10,Tour-Berichte,,12
"Polen Papa","2015-4-30",79833,"2015-5-8",82832,,2999,3,Tour-Berichte,,12
"Sommer 2015","2015-5-1",80702,"2015-8-31",94612,,13910,4,Tour-Berichte,,14
"Polen 2015","2015-8-9 9:30",91773,"2015-8-22 9:30",94612,,2839,5,Fahrtenlog,,13
"Herbst 2015","2015-9-1",94612,"2015-12-31",106300,,11688,6,Tour-Berichte,,14
"Gmünd","2016-5-23",121793,"2017-6-30",157618,,35825,8,Tour-Berichte,,12
"Polen 2016","2016-9-4",130920,"2016-9-17 12:47",134551,,3631,12,Tour-Berichte,,0
"Nataliya","2017-7-1",157618,"2018-5-16",198429,,40811,14,Tour-Berichte,,12
"Er gehört zu mir","2018-5-17",198429,"2019-9-21",220884,,22455,16,Tour-Berichte,,12
"Auf nach Aalen!","2019-9-21",220884,"2020-2-12",228833,,7949,18,Tour-Berichte,,12
"Corona","2020-2-13",229726,"2021-1-24",237256,,7530,20,Tour-Berichte,,12
"Dachbox","2021-1-24 14:25",237823,"2021-10-20",250354,,12531,22,Tour-Berichte,,8
"Ende Elternzeit","2021-10-21",250354,,,,,24,Tour-Berichte,,12


Automobil
Name,Tachostand,Verbrauch,Notiz,Tankinhalt,Tankinhalt Einheiten,Lokale Währung,Flags,IconID,FuelUnits,TripComp Units,TripComp Speed,TripComp Temperature,TripComp Time Enabled,Odometer Shift,Tank 1 Type,Tank 2 Type,Tank 2 Units
"Maximus","km","l/100 km","Kfz-Kennzeichen: S-GL 81
FIN: WBAPG110X0E738628

Versicherungs-Namen: HUK Coburg
Versicherung Zahl: 609/529016-D
Telefonnummer: 0800 / 2 153153
Notiz:
",63,L,EUR,28941,1000,1,l/100 km,km/h,C,,


Reifen
Name,Start Datum,Start Tachostand (km),Reifengröße,Größe Korrektur,Distanz,Alter,Notiz,Flags,ID,ParentID
"Conti","2015-3-26",76050,"205",,25549,"7 Monate",,2,1,1
"DunlopEtBridgesrone","2015-11-04",101599,"205",,17141,"5 Monate","Schrott",4,2,0
"Conti","2016-4-26",118740,"205",,20135,"7 Monate",,2,3,1
"Pirelli","2016-11-26",138875,"205",,8869,"3 Monate",,4,4,0
"Conti","2017-3-24",147744,"205",,105896,"4 Jahre 8 Monate",,2,5,1


VALUATIONS
Type,Date,Odometer,Price,Notes,Flags

